"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (19 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 4 (approx. per word bound = -7.190, relative change = 9.001e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (19 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 5 (approx. per word bound = -7.186, relative change = 5.180e-04) 
"
"1","Topic 1: state, peac, intern, unit, nation 
"
"1"," "
"1","Topic 2: develop, nation, unit, countri, global 
"
"1"," "
"1","Topic 3: peopl, countri, state, unit, nation 
"
"1"," "
"1","Topic 4: nation, unit, will, world, state 
"
"1"," "
"1","Topic 5: nation, unit, human, intern, right 
"
"1"," "
"1","Topic 6: intern, secur, peac, countri, nation 
"
"1"," "
"1","Topic 7: countri, nation, intern, peac, develop 
"
"1"," "
"1","Topic 8: intern, nation, peac, israel, unit 
"
"1"," "
"1","Topic 9: countri, develop, intern, nation, africa 
"
"1"," "
"1","Topic 10: nation, unit, develop, world, intern 
"
"1"," "
"1","Topic 11: intern, nation, unit, will, countri 
"
"1"," "
"1","Topic 12: world, nation, peopl, will, must 
"
"1"," "
"1","Topic 13: countri, intern, develop, nation, econom 
"
"1"," "
"1","Topic 14: nation, countri, will, state, peopl 
"
"1"," "
"1","Topic 15: nation, peac, unit, develop, intern 
"
"1"," "
"1","Topic 16: intern, nation, unit, develop, secur 
"
"1"," "
"1","Topic 17: nation, world, will, develop, countri 
"
"1"," "
"1","Topic 18: will, world, nuclear, can, countri 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (20 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 6 (approx. per word bound = -7.184, relative change = 3.325e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (18 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 7 (approx. per word bound = -7.182, relative change = 2.339e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (18 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 8 (approx. per word bound = -7.181, relative change = 1.744e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (18 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 9 (approx. per word bound = -7.180, relative change = 1.360e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (19 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 10 (approx. per word bound = -7.179, relative change = 1.094e-04) 
"
"1","Topic 1: state, peac, intern, unit, nation 
"
"1"," "
"1","Topic 2: develop, nation, countri, unit, global 
"
"1"," "
"1","Topic 3: peopl, countri, unit, state, nation 
"
"1"," "
"1","Topic 4: nation, unit, state, world, will 
"
"1"," "
"1","Topic 5: nation, unit, human, right, intern 
"
"1"," "
"1","Topic 6: intern, secur, peac, countri, state 
"
"1"," "
"1","Topic 7: countri, intern, peac, develop, nation 
"
"1"," "
"1","Topic 8: israel, peac, intern, nation, unit 
"
"1"," "
"1","Topic 9: countri, develop, intern, africa, nation 
"
"1"," "
"1","Topic 10: nation, unit, develop, world, intern 
"
"1"," "
"1","Topic 11: intern, will, unit, nation, countri 
"
"1"," "
"1","Topic 12: peopl, world, will, nation, must 
"
"1"," "
"1","Topic 13: countri, intern, develop, econom, nation 
"
"1"," "
"1","Topic 14: nation, countri, unit, state, will 
"
"1"," "
"1","Topic 15: nation, peac, develop, unit, africa 
"
"1"," "
"1","Topic 16: intern, nation, unit, develop, secur 
"
"1"," "
"1","Topic 17: world, nation, develop, intern, will 
"
"1"," "
"1","Topic 18: will, can, world, year, nuclear 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (17 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 11 (approx. per word bound = -7.178, relative change = 8.897e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (22 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 12 (approx. per word bound = -7.178, relative change = 7.475e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (22 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 13 (approx. per word bound = -7.177, relative change = 6.527e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (22 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 14 (approx. per word bound = -7.177, relative change = 5.979e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (29 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 15 (approx. per word bound = -7.176, relative change = 5.253e-05) 
"
"1","Topic 1: state, peac, intern, unit, peopl 
"
"1"," "
"1","Topic 2: develop, nation, countri, unit, global 
"
"1"," "
"1","Topic 3: peopl, countri, unit, state, struggl 
"
"1"," "
"1","Topic 4: nation, unit, state, world, intern 
"
"1"," "
"1","Topic 5: nation, unit, human, intern, secur 
"
"1"," "
"1","Topic 6: intern, secur, peac, countri, state 
"
"1"," "
"1","Topic 7: countri, intern, peac, develop, african 
"
"1"," "
"1","Topic 8: israel, peac, nation, intern, arab 
"
"1"," "
"1","Topic 9: countri, intern, develop, africa, south 
"
"1"," "
"1","Topic 10: nation, unit, develop, peac, countri 
"
"1"," "
"1","Topic 11: intern, will, unit, nation, peac 
"
"1"," "
"1","Topic 12: peopl, world, will, nation, must 
"
"1"," "
"1","Topic 13: countri, intern, develop, econom, peac 
"
"1"," "
"1","Topic 14: nation, countri, unit, state, will 
"
"1"," "
"1","Topic 15: nation, peac, develop, africa, countri 
"
"1"," "
"1","Topic 16: intern, nation, unit, develop, secur 
"
"1"," "
"1","Topic 17: world, develop, nation, intern, countri 
"
"1"," "
"1","Topic 18: will, can, world, year, one 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (19 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 16 (approx. per word bound = -7.176, relative change = 4.463e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (20 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 17 (approx. per word bound = -7.176, relative change = 3.979e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (28 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 18 (approx. per word bound = -7.176, relative change = 3.619e-05) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (25 seconds). 
"
